listing_id;id;date;reviewer_id;reviewer_name;comments
6983;8985;2009-09-04;31133;Jeff;"Convenient location, clean apartment, great breakfast...couldn't have asked for more. Best value in lodging in all of Copenhagen. "
6983;9199;2009-09-07;11472;Andrea;"We really enjoyed staying to Simon in our first visit to Copenhagen. His place his good located and very confortable. Good host and lovely breakfast in the morning."
6983;11763;2009-09-28;35317;Jeanine;"Friendly host, save neighbourhood, clean appartment and comfortable bed: I enjoyed it very much!"
6983;20616;2009-12-17;53151;Sonja;"Simon is great!  Fantastic place to stay, super organized and friendly host and a comfortable bed, what more could you ask?"
6983;23168;2010-01-04;50856;James;"Great bed, clean apartment, comfy bed, accomodating host, great price. Can't ask for more!"
6983;33706;2010-04-05;96881;Tom;"Great value, very clean and comfortable apartment. Good breakfast in the morning. Apartment is a pleasant 10-15 minute stroll into the heart of Copenhagen. Pleasant neighborhood with some great eateries nearby. The room is quiet and I slept like a baby. Simon is a helpful, friendly host and I can thoroughly recommend staying here for your CPH visit! "
6983;40860;2010-05-08;113545;Orion;"Amazingly helpful and friendly, close to town, clean and cozy.  Highly recommended!"
6983;51622;2010-06-10;135677;Gonzalo;"Thoroughly recommended, Simon is a great host and you can't beat the price-confort-distance equation."
6983;54476;2010-06-18;138676;Tiffany;"Fantastic host! Simon was friendly, outgoing and extremely helpful. Awesome location -apartment was clean."
6983;56504;2010-06-23;141069;Payton;"Great location in an interesting neighborhood west of town, and quite friendly as well."
6983;1073551;2012-04-02;366694;Ruifeng;Simon is an extremely nice host. The apartment is very nice and cozy. You can get around easily with public transportation. Recommended!
6983;1133218;2012-04-15;977908;Johnier Alberto;"Very clean, comfortable, and convenient Plus, great location."
6983;1159109;2012-04-21;1960762;Luca;Nice flat in Central Area
6983;1179503;2012-04-25;2062676;Bojana;"It was really nice staying in Simon's flat, I would have done the same if I came again. Very good value! The location was really good for us, not far from centre on bikes and in the middle of the up-and-coming area with interesting bars, coffee shops and restaurants, but still a bit gritty.Flat's got everything you need, we found the bed a bit small for 2 people, but for 3 nights, that wasn't a problem."
6983;1334891;2012-05-23;1747677;Jeanne;"Simon was a great host - the flat was in a great location, & super clean. I would definitely recommend staying here to anyone heading to Copenhagen."
6983;1355404;2012-05-27;1852940;Stephan;"Very nice apartment, kitchen fully equipped and I could use it. Rich breakfast. Very good place and a very nice young man."
6983;1615224;2012-07-02;2673311;Sarah;"Simon was a great host. Even though he was away for the weekend, he made sure we had a comfortable stay. The room was quite small, but it had everything we needed en was clean. The kitchen was well supplied and we could make ourself a luxurious breakfast. The neighbourhood was pretty central, very colourful en diverse. We enjoyed our stay!"
6983;2867447;2012-11-12;3617497;Nadja;"my boyfriend and I spent one weekend at simons apartment. We really liked it and felt like home. He wasn't there for the first two days, but he had everything well prepared. He is really friendly and helpful if want to know something about copenhagen."
